<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="acuradíssim">        <i>acuradíssim</i><par n="absolut__adj"/></e>
<e lm="acurat">        <i>acura</i><par n="triparti/t__adj"/></e>
<e lm="acurtable">        <i>acurtable</i><par n="abdominal__adj"/></e>
<e lm="acusable">        <i>acusable</i><par n="abdominal__adj"/></e>
<e lm="acusador">        <i>acusador</i><par n="absolut__adj"/></e>
<e lm="acusadíssim">        <i>acusadíssim</i><par n="absolut__adj"/></e>
<e lm="acusatori">        <i>acusat</i><par n="access/ori__adj"/></e>
<e lm="acusmàtic">        <i>acusmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="acusticoòptic">        <i>acusticoòpti</i><par n="acadèmi/c__adj"/></e>
<e lm="acutangle">        <i>acutangle</i><par n="abdominal__adj"/></e>
<e lm="acutangular">        <i>acutangular</i><par n="abdominal__adj"/></e>
<e lm="acutifoli">        <i>acutif</i><par n="caducif/oli__adj"/></e>
<e lm="acutirostre">        <i>acutirostre</i><par n="abdominal__adj"/></e>
<e lm="acutiúscul">        <i>acutiúscul</i><par n="absolut__adj"/></e>
<e lm="acèfal">        <i>acèfal</i><par n="absolut__adj"/></e>
<e lm="acèrrim">        <i>acèrrim</i><par n="absolut__adj"/></e>
<e lm="acètic">        <i>acèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acíclic">        <i>acícli</i><par n="acadèmi/c__adj"/></e>
<e lm="acídic">        <i>acídi</i><par n="acadèmi/c__adj"/></e>
<e lm="acídul">        <i>acídul</i><par n="absolut__adj"/></e>
<e lm="acínic">        <i>acíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acústic">        <i>acústi</i><par n="acadèmi/c__adj"/></e>
<e lm="adamantí">        <i>adamant</i><par n="alacant/í__adj"/></e>
<e lm="adamauaubanguià">        <i>adamauaubangui</i><par n="afric/à__adj"/></e>
<e lm="adambulacral">        <i>adambulacral</i><par n="abdominal__adj"/></e>
<e lm="adamista">        <i>adamist</i><par n="agrícol/a__adj"/></e>
<e lm="adamític">        <i>adamíti</i><par n="acadèmi/c__adj"/></e>
<e lm="adaptable">        <i>adaptable</i><par n="abdominal__adj"/></e>
<e lm="adaptador">        <i>adaptador</i><par n="absolut__adj"/></e>
<e lm="adaptatiu">        <i>adaptati</i><par n="abusi/u__adj"/></e>
<e lm="adaxial">        <i>adaxial</i><par n="abdominal__adj"/></e>
<e lm="addicionable">        <i>addicionable</i><par n="abdominal__adj"/></e>
<e lm="addicional">        <i>addicional</i><par n="abdominal__adj"/></e>
<e lm="addicte">        <i>addict</i><par n="adept/e__adj"/></e>
<e lm="addictiu">        <i>addicti</i><par n="abusi/u__adj"/></e>
<e lm="additiu">        <i>additi</i><par n="abusi/u__adj"/></e>
<e lm="additivomultiplicatiu">        <i>additivomultiplicati</i><par n="abusi/u__adj"/></e>
<e lm="adducte">        <i>adduct</i><par n="adept/e__adj"/></e>
<e lm="adductor">        <i>adductor</i><par n="absolut__adj"/></e>
<e lm="adduïble">        <i>adduïble</i><par n="abdominal__adj"/></e>
<e lm="adeliciat">        <i>adelicia</i><par n="triparti/t__adj"/></e>
<e lm="adelofici">        <i>adelof</i><par n="fict/ici__adj"/></e>
<e lm="ademusser">        <i>ademusser</i><par n="absolut__adj"/></e>
<e lm="adeniforme">        <i>adeniforme</i><par n="abdominal__adj"/></e>
<e lm="adenoidal">        <i>adenoidal</i><par n="abdominal__adj"/></e>
<e lm="adenoide">        <i>adenoide</i><par n="abdominal__adj"/></e>
<e lm="adenopàtic">        <i>adenopàti</i><par n="acadèmi/c__adj"/></e>
<e lm="adenoïdal">        <i>adenoïdal</i><par n="abdominal__adj"/></e>
<e lm="adenílic">        <i>adeníli</i><par n="acadèmi/c__adj"/></e>
<e lm="adenòfor">        <i>adenòfor</i><par n="absolut__adj"/></e>
<e lm="adepte">        <i>adept</i><par n="adept/e__adj"/></e>
<e lm="adequadíssim">        <i>adequadíssim</i><par n="absolut__adj"/></e>
<e lm="adherent">        <i>adherent</i><par n="abdominal__adj"/></e>
<e lm="adhesiu">        <i>adhesi</i><par n="abusi/u__adj"/></e>
<e lm="adiabàtic">        <i>adiabàti</i><par n="acadèmi/c__adj"/></e>
<e lm="adiaforètic">        <i>adiaforèti</i><par n="acadèmi/c__adj"/></e>
<e lm="adiamantat">        <i>adiamanta</i><par n="triparti/t__adj"/></e>
<e lm="adiatètic">        <i>adiatèti</i><par n="acadèmi/c__adj"/></e>
<e lm="adient">        <i>adient</i><par n="abdominal__adj"/></e>
<e lm="adimensional">        <i>adimensional</i><par n="abdominal__adj"/></e>
<e lm="adinàmic">        <i>adinàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="adipós">        <i>adip</i><par n="aliment/ós__adj"/></e>
<e lm="adiàfor">        <i>adiàfor</i><par n="absolut__adj"/></e>
<e lm="adjacent">        <i>adjacent</i><par n="abdominal__adj"/></e>
<e lm="adjar">        <i>adjar</i><par n="abdominal__adj"/></e>
<e lm="adjectiu">        <i>adjecti</i><par n="abusi/u__adj"/></e>
<e lm="adjectivable">        <i>adjectivable</i><par n="abdominal__adj"/></e>
<e lm="adjectivador">        <i>adjectivador</i><par n="absolut__adj"/></e>
<e lm="adjectival">        <i>adjectival</i><par n="abdominal__adj"/></e>
<e lm="adjudicable">        <i>adjudicable</i><par n="abdominal__adj"/></e>
<e lm="adjudicador">        <i>adjudicador</i><par n="absolut__adj"/></e>
<e lm="adjudicatiu">        <i>adjudicati</i><par n="abusi/u__adj"/></e>
<e lm="adjunt">        <i>adjunt</i><par n="absolut__adj"/></e>
<e lm="adjuntiu">        <i>adjunti</i><par n="abusi/u__adj"/></e>
<e lm="adjutor">        <i>adjutor</i><par n="absolut__adj"/></e>
<e lm="adjuvant">        <i>adjuvant</i><par n="abdominal__adj"/></e>
<e lm="adminicular">        <i>adminicular</i><par n="abdominal__adj"/></e>
<e lm="administrable">        <i>administrable</i><par n="abdominal__adj"/></e>
<e lm="administrador">        <i>administrador</i><par n="absolut__adj"/></e>
<e lm="administratiu">        <i>administrati</i><par n="abusi/u__adj"/></e>
<e lm="admirable">        <i>admirable</i><par n="abdominal__adj"/></e>
<e lm="admirador">        <i>admirador</i><par n="absolut__adj"/></e>
<e lm="admiratiu">        <i>admirati</i><par n="abusi/u__adj"/></e>
<e lm="admissible">        <i>admissible</i><par n="abdominal__adj"/></e>
<e lm="admonitor">        <i>admonitor</i><par n="absolut__adj"/></e>
<e lm="admonitori">        <i>admonit</i><par n="access/ori__adj"/></e>
<e lm="adnat">        <i>adnat</i><par n="absolut__adj"/></e>
<e lm="adnominal">        <i>adnominal</i><par n="abdominal__adj"/></e>
<e lm="adobable">        <i>adobable</i><par n="abdominal__adj"/></e>
<e lm="adobador">        <i>adobador</i><par n="absolut__adj"/></e>
<e lm="adoctrinable">        <i>adoctrinable</i><par n="abdominal__adj"/></e>
<e lm="adoctrinador">        <i>adoctrinador</i><par n="absolut__adj"/></e>
<e lm="adolescent">        <i>adolescent</i><par n="abdominal__adj"/></e>
<e lm="adopcionista">        <i>adopcionist</i><par n="agrícol/a__adj"/></e>
<e lm="adoptable">        <i>adoptable</i><par n="abdominal__adj"/></e>
<e lm="adoptiu">        <i>adopti</i><par n="abusi/u__adj"/></e>
<e lm="adorable">        <i>adorable</i><par n="abdominal__adj"/></e>
<e lm="adorador">        <i>adorador</i><par n="absolut__adj"/></e>
<e lm="adoral">        <i>adoral</i><par n="abdominal__adj"/></e>
<e lm="adorer">        <i>adorer</i><par n="absolut__adj"/></e>
<e lm="adormidet">        <i>adormidet</i><par n="absolut__adj"/></e>
<e lm="adormidor">        <i>adormidor</i><par n="absolut__adj"/></e>
<e lm="adornable">        <i>adornable</i><par n="abdominal__adj"/></e>
<e lm="adornador">        <i>adornador</i><par n="absolut__adj"/></e>
<e lm="adovellat">        <i>adovella</i><par n="triparti/t__adj"/></e>
<e lm="adquirible">        <i>adquirible</i><par n="abdominal__adj"/></e>
<e lm="adquiridor">        <i>adquiridor</i><par n="absolut__adj"/></e>
<e lm="adquisitiu">        <i>adquisiti</i><par n="abusi/u__adj"/></e>
<e lm="adrenalític">        <i>adrenalíti</i><par n="acadèmi/c__adj"/></e>
<e lm="adrenocorticotròpic">        <i>adrenocorticotròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="adrenogenital">        <i>adrenogenital</i><par n="abdominal__adj"/></e>
<e lm="adrenolític">        <i>adrenolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="adrenèrgic">        <i>adrenèrgi</i><par n="acadèmi/c__adj"/></e>
<e lm="adret">        <i>adret</i><par n="absolut__adj"/></e>
<e lm="adreçable">        <i>adreçable</i><par n="abdominal__adj"/></e>
<e lm="adreçador">        <i>adreçador</i><par n="absolut__adj"/></e>
<e lm="adrianenc">        <i>adrianen</i><par n="acadèmi/c__adj"/></e>
<e lm="adriàtic">        <i>adriàti</i><par n="acadèmi/c__adj"/></e>
<e lm="adsorbent">        <i>adsorbent</i><par n="abdominal__adj"/></e>
<e lm="adulador">        <i>adulador</i><par n="absolut__adj"/></e>
<e lm="adulatori">        <i>adulat</i><par n="access/ori__adj"/></e>
<e lm="adult">        <i>adult</i><par n="absolut__adj"/></e>
<e lm="adulterable">        <i>adulterable</i><par n="abdominal__adj"/></e>
<e lm="adulterador">        <i>adulterador</i><par n="absolut__adj"/></e>
<e lm="adulterí">        <i>adulter</i><par n="alacant/í__adj"/></e>
<e lm="adurent">        <i>adurent</i><par n="abdominal__adj"/></e>
<e lm="adust">        <i>adust</i><par n="??????????"/></e>
<e lm="adustiu">        <i>adusti</i><par n="abusi/u__adj"/></e>
<e lm="advectiu">        <i>advecti</i><par n="abusi/u__adj"/></e>
<e lm="adventici">        <i>advent</i><par n="fict/ici__adj"/></e>
<e lm="adventista">        <i>adventist</i><par n="agrícol/a__adj"/></e>
<e lm="adventual">        <i>adventual</i><par n="abdominal__adj"/></e>
<e lm="adventí">        <i>advent</i><par n="alacant/í__adj"/></e>
<e lm="adverbal">        <i>adverbal</i><par n="abdominal__adj"/></e>
<e lm="adverbial">        <i>adverbial</i><par n="abdominal__adj"/></e>
<e lm="adverbialitzador">        <i>adverbialitzador</i><par n="absolut__adj"/></e>
<e lm="advers">        <i>advers</i><par n="annex__adj"/></e>
<e lm="adversari">        <i>advers</i><par n="adjudicat/ari__adj"/></e>
<e lm="adversatiu">        <i>adversati</i><par n="abusi/u__adj"/></e>
<e lm="advertidor">        <i>advertidor</i><par n="absolut__adj"/></e>
<e lm="advocadesc">        <i>advocades</i><par n="bas/c__adj"/></e>
<e lm="advocatori">        <i>advocat</i><par n="access/ori__adj"/></e>
<e lm="adàctil">        <i>adàctil</i><par n="absolut__adj"/></e>
<e lm="adàmic">        <i>adàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="adèctic">        <i>adècti</i><par n="acadèmi/c__adj"/></e>
<e lm="adípic">        <i>adípi</i><par n="acadèmi/c__adj"/></e>
<e lm="adònic">        <i>adòni</i><par n="acadèmi/c__adj"/></e>
<e lm="adúlter">        <i>adúlter</i><par n="absolut__adj"/></e>
<e lm="aeri">        <i>a</i><par n="a/eri__adj"/></e>
<e lm="aerificatiu">        <i>aerificati</i><par n="abusi/u__adj"/></e>
<e lm="aeriforme">        <i>aeriforme</i><par n="abdominal__adj"/></e>
<e lm="aerobi">        <i>aer</i><par n="anaer/obi__adj"/></e>
<e lm="aerodinàmic">        <i>aerodinàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="aeroespacial">        <i>aeroespacial</i><par n="abdominal__adj"/></e>
<e lm="aerofític">        <i>aerofíti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerogràfic">        <i>aerogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="aerolític">        <i>aerolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerològic">        <i>aerològi</i><par n="acadèmi/c__adj"/></e>
<e lm="aeromàntic">        <i>aeromànti</i><par n="acadèmi/c__adj"/></e>
<e lm="aeromètric">        <i>aeromètri</i><par n="acadèmi/c__adj"/></e>
<e lm="aeromòbil">        <i>aeromòbil</i><par n="abdominal__adj"/></e>
<e lm="aeronaval">        <i>aeronaval</i><par n="abdominal__adj"/></e>
<e lm="aeronavegable">        <i>aeronavegable</i><par n="abdominal__adj"/></e>
<e lm="aeronàutic">        <i>aeronàuti</i><par n="acadèmi/c__adj"/></e>
<e lm="aeronòmic">        <i>aeronòmi</i><par n="acadèmi/c__adj"/></e>
<e lm="aeroportuari">        <i>aeroportu</i><par n="adjudicat/ari__adj"/></e>
<e lm="aeropostal">        <i>aeropostal</i><par n="abdominal__adj"/></e>
<e lm="aeropropulsat">        <i>aeropropulsa</i><par n="triparti/t__adj"/></e>
<e lm="aeropònic">        <i>aeropòni</i><par n="acadèmi/c__adj"/></e>
<e lm="aerorefrigerant">        <i>aerorefrigerant</i><par n="abdominal__adj"/></e>
<e lm="aerostàtic">        <i>aerostàti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerosòlic">        <i>aerosòli</i><par n="acadèmi/c__adj"/></e>
<e lm="aeroterrestre">        <i>aeroterrestre</i><par n="abdominal__adj"/></e>
<e lm="aerotàctic">        <i>aerotàcti</i><par n="acadèmi/c__adj"/></e>
<e lm="aerotècnic">        <i>aerotècni</i><par n="acadèmi/c__adj"/></e>
<e lm="aerotèrmic">        <i>aerotèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="aerícola">        <i>aerícol</i><par n="agrícol/a__adj"/></e>
<e lm="aerífer">        <i>aerífer</i><par n="absolut__adj"/></e>
<e lm="aeròbic">        <i>aeròbi</i><par n="acadèmi/c__adj"/></e>
<e lm="aeròfob">        <i>aeròfob</i><par n="absolut__adj"/></e>
<e lm="aeròfon">        <i>aeròfon</i><par n="absolut__adj"/></e>
<e lm="afable">        <i>afable</i><par n="abdominal__adj"/></e>
<e lm="afaitador">        <i>afaitador</i><par n="absolut__adj"/></e>
<e lm="afalagador">        <i>afalagador</i><par n="absolut__adj"/></e>
<e lm="afalconador">        <i>afalconador</i><par n="absolut__adj"/></e>
<e lm="afanador">        <i>afanador</i><par n="absolut__adj"/></e>
<e lm="afaneta">        <i>afanet</i><par n="agrícol/a__adj"/></e>
<e lm="afanyós">        <i>afany</i><par n="aliment/ós__adj"/></e>
<e lm="afanípter">        <i>afanípter</i><par n="absolut__adj"/></e>
<e lm="afanòpter">        <i>afanòpter</i><par n="absolut__adj"/></e>
<e lm="afavoridor">        <i>afavoridor</i><par n="absolut__adj"/></e>
<e lm="afeblidor">        <i>afeblidor</i><par n="absolut__adj"/></e>
<e lm="afeblidíssim">        <i>afeblidíssim</i><par n="absolut__adj"/></e>
<e lm="afectable">        <i>afectable</i><par n="abdominal__adj"/></e>
<e lm="afectadíssim">        <i>afectadíssim</i><par n="absolut__adj"/></e>
<e lm="afecte">        <i>afect</i><par n="adept/e__adj"/></e>
<e lm="afectiu">        <i>afecti</i><par n="abusi/u__adj"/></e>
<e lm="afectivoemocional">        <i>afectivoemocional</i><par n="abdominal__adj"/></e>
<e lm="afectivosexual">        <i>afectivosexual</i><par n="abdominal__adj"/></e>
<e lm="afectuosíssim">        <i>afectuosíssim</i><par n="absolut__adj"/></e>
<e lm="afectuós">        <i>afectu</i><par n="aliment/ós__adj"/></e>
<e lm="afectíssim">        <i>afectíssim</i><par n="absolut__adj"/></e>
<e lm="afegible">        <i>afegible</i><par n="abdominal__adj"/></e>
<e lm="afegidor">        <i>afegidor</i><par n="absolut__adj"/></e>
<e lm="afeliotròpic">        <i>afeliotròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="afemellat">        <i>afemella</i><par n="triparti/t__adj"/></e>
<e lm="aferent">        <i>aferent</i><par n="abdominal__adj"/></e>
<e lm="afermable">        <i>afermable</i><par n="abdominal__adj"/></e>
<e lm="aferradís">        <i>aferrad</i><par n="cast/ís__adj"/></e>
<e lm="aferrant">        <i>aferrant</i><par n="abdominal__adj"/></e>
<e lm="aferrissós">        <i>aferriss</i><par n="aliment/ós__adj"/></e>
<e lm="aferrugós">        <i>aferrug</i><par n="aliment/ós__adj"/></e>
<e lm="afganès">        <i>afgan</i><par n="afgan/ès__adj"/></e>
<e lm="afidífag">        <i>afidífag</i><par n="amarg__adj"/></e>
<e lm="afigat">        <i>afiga</i><par n="triparti/t__adj"/></e>
<e lm="afiliable">        <i>afiliable</i><par n="abdominal__adj"/></e>
<e lm="afil·le">        <i>afil·l</i><par n="adept/e__adj"/></e>
<e lm="afil·lòpode">        <i>afil·lòpod</i><par n="adept/e__adj"/></e>
<e lm="afinable">        <i>afinable</i><par n="abdominal__adj"/></e>
<e lm="afinadíssim">        <i>afinadíssim</i><par n="absolut__adj"/></e>
<e lm="afirmable">        <i>afirmable</i><par n="abdominal__adj"/></e>
<e lm="afirmador">        <i>afirmador</i><par n="absolut__adj"/></e>
<e lm="afirmatiu">        <i>afirmati</i><par n="abusi/u__adj"/></e>
<e lm="afix">        <i>afix</i><par n="annex__adj"/></e>
<e lm="afixable">        <i>afixable</i><par n="abdominal__adj"/></e>
<e lm="afixal">        <i>afixal</i><par n="abdominal__adj"/></e>
<e lm="aflautat">        <i>aflauta</i><par n="triparti/t__adj"/></e>
<e lm="aflicte">        <i>aflict</i><par n="adept/e__adj"/></e>
<e lm="aflictiu">        <i>aflicti</i><par n="abusi/u__adj"/></e>
<e lm="afligidor">        <i>afligidor</i><par n="absolut__adj"/></e>
<e lm="aflogístic">        <i>aflogísti</i><par n="acadèmi/c__adj"/></e>
<e lm="aflotonat">        <i>aflotona</i><par n="triparti/t__adj"/></e>
<e lm="afluent">        <i>afluent</i><par n="abdominal__adj"/></e>
<e lm="afluixador">        <i>afluixador</i><par n="absolut__adj"/></e>
<e lm="afocal">        <i>afocal</i><par n="abdominal__adj"/></e>
<e lm="afocat">        <i>afoca</i><par n="triparti/t__adj"/></e>
<e lm="afolcat">        <i>afolca</i><par n="triparti/t__adj"/></e>
<e lm="afollador">        <i>afollador</i><par n="absolut__adj"/></e>
<e lm="afonable">        <i>afonable</i><par n="abdominal__adj"/></e>
<e lm="afonemàtic">        <i>afonemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="aforador">        <i>aforador</i><par n="absolut__adj"/></e>
<e lm="afortunat">        <i>afortuna</i><par n="triparti/t__adj"/></e>
<e lm="aforístic">        <i>aforísti</i><par n="acadèmi/c__adj"/></e>
<e lm="afototròpic">        <i>afototròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="afranquidor">        <i>afranquidor</i><par n="absolut__adj"/></e>
<e lm="africanista">        <i>africanist</i><par n="agrícol/a__adj"/></e>
<e lm="africà">        <i>afric</i><par n="afric/à__adj"/></e>
<e lm="afrikaner">        <i>afrikaner</i><par n="abdominal__adj"/></e>
<e lm="afroalpí">        <i>afroalp</i><par n="alacant/í__adj"/></e>
<e lm="afroamericà">        <i>afroameric</i><par n="afric/à__adj"/></e>
<e lm="afroasiàtic">        <i>afroasiàti</i><par n="acadèmi/c__adj"/></e>
<e lm="afrobrasiler">        <i>afrobrasiler</i><par n="absolut__adj"/></e>
<e lm="afrocubà">        <i>afrocub</i><par n="afric/à__adj"/></e>
<e lm="afrodisíac">        <i>afrodisía</i><par n="acadèmi/c__adj"/></e>
<e lm="afrodita">        <i>afrodit</i><par n="agrícol/a__adj"/></e>
<e lm="afroeuropeu">        <i>afroeurope</i><par n="ate/u__adj"/></e>
<e lm="afrontador">        <i>afrontador</i><par n="absolut__adj"/></e>
<e lm="afrontós">        <i>afront</i><par n="aliment/ós__adj"/></e>
